2025-09-09T08:46:38.379-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Starting ProductControllerTest using Java 21.0.5 with PID 20744 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T08:46:38.393-03:00  INFO 20744 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T08:46:39.156-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T08:46:39.225-03:00  INFO 20744 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 60 ms. Found 4 JPA repository interfaces.
2025-09-09T08:46:40.613-03:00  INFO 20744 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T08:46:40.733-03:00  INFO 20744 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T08:46:40.773-03:00  INFO 20744 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T08:46:40.961-03:00  INFO 20744 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T08:46:41.008-03:00  INFO 20744 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T08:46:42.055-03:00  WARN 20744 --- [Product Catalog] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2025-09-09T11:03:49.786-03:00  INFO 11852 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : No active profile set, falling back to 1 default profile: "default"
2025-09-09T11:03:50.952-03:00  INFO 11852 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T11:03:51.060-03:00  INFO 11852 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 95 ms. Found 4 JPA repository interfaces.
2025-09-09T11:03:53.137-03:00  INFO 11852 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T11:03:53.256-03:00  INFO 11852 --- [Product Catalog] [main] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 6.5.2.Final
2025-09-09T11:03:53.326-03:00  INFO 11852 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T11:03:53.578-03:00  INFO 11852 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T11:03:53.637-03:00  INFO 11852 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2025-09-09T11:03:54.020-03:00  INFO 11852 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-1 - Added connection org.postgresql.jdbc.PgConnection@3cc497f0
2025-09-09T11:03:54.023-03:00  INFO 11852 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2025-09-09T11:03:55.686-03:00  INFO 11852 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T11:03:55.808-03:00  INFO 11852 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T11:03:56.579-03:00  WARN 11852 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T11:03:56.611-03:00  INFO 11852 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T11:03:57.053-03:00  INFO 11852 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@17233234, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@4f5c2739, org.springframework.security.web.context.SecurityContextHolderFilter@33d44e3a, org.springframework.security.web.header.HeaderWriterFilter@40d27150, org.springframework.web.filter.CorsFilter@612a024d, org.springframework.security.web.authentication.logout.LogoutFilter@4f65f651, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@b1ba2da, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@7ad9d89c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e0aa4e6, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@dec5b15, org.springframework.security.web.session.SessionManagementFilter@3bb14edc, org.springframework.security.web.access.ExceptionTranslationFilter@52c7071a, org.springframework.security.web.access.intercept.AuthorizationFilter@57e1f8d9]
2025-09-09T11:03:57.576-03:00  INFO 11852 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T11:03:57.577-03:00  INFO 11852 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T11:03:57.578-03:00  INFO 11852 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T11:03:57.614-03:00  INFO 11852 --- [Product Catalog] [main] b.c.b.p.c.ProductControllerTest          : Started ProductControllerTest in 8.465 seconds (process running for 10.804)
2025-09-09T11:04:00.583-03:00  INFO 11852 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T11:04:01.403-03:00  WARN 11852 --- [Product Catalog] [main] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T11:04:02.220-03:00  INFO 11852 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T11:04:02.902-03:00  INFO 11852 --- [Product Catalog] [main] n.s.j.engine.design.JRJdk13Compiler      : Note: Annotation processing is enabled because one or more processors were found
  on the class path. A future release of javac may disable annotation processing
  unless at least one processor is specified by name (-processor), or a search
  path is specified (--processor-path, --processor-module-path), or annotation
  processing is enabled explicitly (-proc:only, -proc:full).
  Use -Xlint:-options to suppress this message.
  Use -proc:none to disable annotation processing.

2025-09-09T11:04:03.789-03:00 ERROR 11852 --- [Product Catalog] [main] b.c.b.p.service.ProductServiceReport     : Jasper Reports ::: 
2025-09-09T11:04:04.122-03:00 ERROR 11852 --- [Product Catalog] [main] b.c.b.p.service.ProductServiceReport     : Jasper Reports ::: 
2025-09-09T11:04:04.390-03:00  INFO 11852 --- [Product Catalog] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [br.com.bgrbarbosa.product_catalog.controller.UserControllerTest]: UserControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-09-09T11:04:04.394-03:00  INFO 11852 --- [Product Catalog] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplication for test class br.com.bgrbarbosa.product_catalog.controller.UserControllerTest
2025-09-09T11:04:04.399-03:00  INFO 11852 --- [Product Catalog] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-09-09T11:04:04.427-03:00  INFO 11852 --- [Product Catalog] [main] b.c.b.p.controller.UserControllerTest    : Starting UserControllerTest using Java 21.0.5 with PID 11852 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T11:04:04.427-03:00  INFO 11852 --- [Product Catalog] [main] b.c.b.p.controller.UserControllerTest    : No active profile set, falling back to 1 default profile: "default"
2025-09-09T11:04:04.686-03:00  INFO 11852 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-09-09T11:04:04.710-03:00  INFO 11852 --- [Product Catalog] [main] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 22 ms. Found 4 JPA repository interfaces.
2025-09-09T11:04:04.963-03:00  INFO 11852 --- [Product Catalog] [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2025-09-09T11:04:04.966-03:00  INFO 11852 --- [Product Catalog] [main] o.h.c.internal.RegionFactoryInitiator    : HHH000026: Second-level cache disabled
2025-09-09T11:04:04.976-03:00  INFO 11852 --- [Product Catalog] [main] o.s.o.j.p.SpringPersistenceUnitInfo      : No LoadTimeWeaver setup: ignoring JPA class transformer
2025-09-09T11:04:04.977-03:00  INFO 11852 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2025-09-09T11:04:04.994-03:00  INFO 11852 --- [Product Catalog] [main] com.zaxxer.hikari.pool.HikariPool        : HikariPool-2 - Added connection org.postgresql.jdbc.PgConnection@5af58c0e
2025-09-09T11:04:04.994-03:00  INFO 11852 --- [Product Catalog] [main] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2025-09-09T11:04:05.128-03:00  INFO 11852 --- [Product Catalog] [main] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000489: No JTA platform available (set 'hibernate.transaction.jta.platform' to enable JTA platform integration)
2025-09-09T11:04:05.177-03:00  INFO 11852 --- [Product Catalog] [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-09-09T11:04:05.277-03:00  WARN 11852 --- [Product Catalog] [main] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-09-09T11:04:05.282-03:00  INFO 11852 --- [Product Catalog] [main] r$InitializeUserDetailsManagerConfigurer : Global AuthenticationManager configured with UserDetailsService bean with name userServiceImpl
2025-09-09T11:04:05.354-03:00  INFO 11852 --- [Product Catalog] [main] o.s.s.web.DefaultSecurityFilterChain     : Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@ca5fb76, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@17d71bf1, org.springframework.security.web.context.SecurityContextHolderFilter@4316d0d, org.springframework.security.web.header.HeaderWriterFilter@55139f05, org.springframework.web.filter.CorsFilter@591a4180, org.springframework.security.web.authentication.logout.LogoutFilter@71ed509b, br.com.bgrbarbosa.product_catalog.security.SecurityFilter@68d5ebe8, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@53e4d4b2, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1a46927c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@64634a32, org.springframework.security.web.session.SessionManagementFilter@5286d3eb, org.springframework.security.web.access.ExceptionTranslationFilter@225eab82, org.springframework.security.web.access.intercept.AuthorizationFilter@2a22ecd5]
2025-09-09T11:04:05.448-03:00  INFO 11852 --- [Product Catalog] [main] o.s.b.t.m.w.SpringBootMockServletContext : Initializing Spring TestDispatcherServlet ''
2025-09-09T11:04:05.448-03:00  INFO 11852 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Initializing Servlet ''
2025-09-09T11:04:05.449-03:00  INFO 11852 --- [Product Catalog] [main] o.s.t.web.servlet.TestDispatcherServlet  : Completed initialization in 1 ms
2025-09-09T11:04:05.457-03:00  INFO 11852 --- [Product Catalog] [main] b.c.b.p.controller.UserControllerTest    : Started UserControllerTest in 1.058 seconds (process running for 18.647)
2025-09-09T11:04:05.962-03:00  WARN 11852 --- [Product Catalog] [main] PageModule$PlainPageSerializationWarning : Serializing PageImpl instances as-is is not supported, meaning that there is no guarantee about the stability of the resulting JSON structure!
	For a stable JSON structure, please use Spring Data's PagedModel (globally via @EnableSpringDataWebSupport(pageSerializationMode = VIA_DTO))
	or Spring HATEOAS and Spring Data's PagedResourcesAssembler as documented in https://docs.spring.io/spring-data/commons/reference/repositories/core-extensions.html#core.web.pageables.

2025-09-09T11:04:06.093-03:00  INFO 11852 --- [Product Catalog] [main] t.c.s.AnnotationConfigContextLoaderUtils : Could not detect default configuration classes for test class [br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplicationTest]: ProdutcCatalogApplicationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-09-09T11:04:06.098-03:00  INFO 11852 --- [Product Catalog] [main] .b.t.c.SpringBootTestContextBootstrapper : Found @SpringBootConfiguration br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplication for test class br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplicationTest
2025-09-09T11:04:06.102-03:00  INFO 11852 --- [Product Catalog] [main] o.s.b.d.r.RestartApplicationListener     : Restart disabled due to context in which it is running
2025-09-09T11:04:06.125-03:00  INFO 11852 --- [Product Catalog] [main] b.c.b.p.ProdutcCatalogApplicationTest    : Starting ProdutcCatalogApplicationTest using Java 21.0.5 with PID 11852 (started by BRUNO in C:\workspace-pessoal\2) Java\catalogo-produtos)
2025-09-09T11:04:06.125-03:00  INFO 11852 --- [Product Catalog] [main] b.c.b.p.ProdutcCatalogApplicationTest    : No active profile set, falling back to 1 default profile: "default"
2025-09-09T11:04:06.255-03:00  WARN 11852 --- [Product Catalog] [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to process import candidates for configuration class [br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplication]: Error processing condition on org.springframework.boot.autoconfigure.mail.MailSenderAutoConfiguration
2025-09-09T11:04:06.259-03:00  INFO 11852 --- [Product Catalog] [main] .s.b.a.l.ConditionEvaluationReportLogger : 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-09-09T11:04:06.285-03:00 ERROR 11852 --- [Product Catalog] [main] o.s.boot.SpringApplication               : Application run failed

org.springframework.beans.factory.BeanDefinitionStoreException: Failed to process import candidates for configuration class [br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplication]: Error processing condition on org.springframework.boot.autoconfigure.mail.MailSenderAutoConfiguration
	at org.springframework.context.annotation.ConfigurationClassParser.processImports(ConfigurationClassParser.java:544) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorGroupingHandler.lambda$processGroupImports$1(ConfigurationClassParser.java:746) ~[spring-context-6.1.8.jar:6.1.8]
	at java.base/java.lang.Iterable.forEach(Iterable.java:75) ~[na:na]
	at org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorGroupingHandler.processGroupImports(ConfigurationClassParser.java:743) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.annotation.ConfigurationClassParser$DeferredImportSelectorHandler.process(ConfigurationClassParser.java:714) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.annotation.ConfigurationClassParser.parse(ConfigurationClassParser.java:183) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.processConfigBeanDefinitions(ConfigurationClassPostProcessor.java:417) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.annotation.ConfigurationClassPostProcessor.postProcessBeanDefinitionRegistry(ConfigurationClassPostProcessor.java:290) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanDefinitionRegistryPostProcessors(PostProcessorRegistrationDelegate.java:349) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.support.PostProcessorRegistrationDelegate.invokeBeanFactoryPostProcessors(PostProcessorRegistrationDelegate.java:118) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.support.AbstractApplicationContext.invokeBeanFactoryPostProcessors(AbstractApplicationContext.java:788) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.context.support.AbstractApplicationContext.refresh(AbstractApplicationContext.java:606) ~[spring-context-6.1.8.jar:6.1.8]
	at org.springframework.boot.SpringApplication.refresh(SpringApplication.java:754) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.refreshContext(SpringApplication.java:456) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:335) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1363) ~[spring-boot-3.3.0.jar:3.3.0]
	at org.springframework.boot.SpringApplication.run(SpringApplication.java:1352) ~[spring-boot-3.3.0.jar:3.3.0]
	at br.com.bgrbarbosa.product_catalog.ProdutcCatalogApplication.main(ProdutcCatalogApplication.java:10) ~[classes/:na]
	at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103) ~[na:na]
	at java.base/java.lang.reflect.Method.invoke(Method.java:580) ~[na:na]
	at org.springframework.util.ReflectionUtils.invokeMethod(ReflectionUtils.java:281) ~[spring-core-6.1.8.jar:6.1.8]
	at org.springframework.boot.test.context.SpringBootContextLoader.lambda$loadContext$2(SpringBootContextLoader.java:132) ~[spring-boot-test-3.3.0.jar:3.3.0]
	at org.springframework.boot.test.context.SpringBootContextLoader$ContextLoaderHook.lambda$runMain$0(SpringBootContextLoader.java:546) ~[spring-boot-test-3.3.0.jar:3.3.0]
	at org.springframework.util.function.ThrowingSupplier.get(ThrowingSupplier.java:58) ~[spring-core-6.1.8.jar:6.1.8]
